Operator Name,Station Count,Countries
"spoorlijn Vevey - Chamby",31,"Switzerland"
"Serbian Railways Infrastructure",29,"Republic of Serbia"
"Wynental en Suhrentalbahn",29,"Switzerland"
"Midtjyske Jernbaner",28,"Denmark"
"Polskie Koleje Państwowe",28,"Poland"
"Regionalverkehr Bern-Solothurn",28,"Switzerland"
"Transports publics Fribourgeois",28,"Switzerland"
"cz:SŽDC",27,"Czechia"
"Ente Autonomo Volturno",27,"Italy"
"Ferrovie della Calabria",27,"Italy"
"Sistemi Territoriali",26,"Italy"
"erixx",25,"Germany"
"Ferrovie Appulo–Lucane",25,"Italy"
"Trasporto Ferroviario Toscano",25,"Italy"
"Fondazione FS Italiane",24,"Italy"
"Gruppo Torinese Trasporti",24,"Italy"
"Hekurudha Shqiptare",24,"Albania"
"Slovenske železnice",24,"Slovenia"
"Società Unica Abruzzese di Trasporto",24,"Italy"
"Metro van Valencia",23,"Spain"
"RC-CF TRANS",23,"Romania"
"Warszawska Kolej Dojazdowa",23,"Poland"
"Eisenbahnen und Verkehrsbetriebe Elbe-Weser",22,"Germany"
"Nuovo Trasporto Viaggiatori",22,"Italy"
"Westfrankenbahn",22,"Germany"
"HŽ Infrastruktura",21,"Croatia"
"metronom Eisenbahngesellschaft",21,"Germany"
"SWEG Schienenwege",21,"Germany"
"Treni Regionali Ticino Lombardia",21,"Italy; Switzerland"
"Ferrotramviaria",20,"Italy"
"Harzer Schmalspurbahnen",20,"Germany"
"Sihltal Zürich Uetliberg Bahn",20,"Switzerland"
"Transports de la région Morges-Bière-Cossonay",20,"Switzerland"
"TRAVYS",20,"Switzerland"
"AMT Genova",19,"Italy"
"Ferrovie Emilia Romagna",19,"Italy"
"spoorlijn Lausanne - Bercher",19,"Switzerland"
"spoorlijn Nyon - Morez",19,"Switzerland"
"Transports Publics Neuchâtelois",19,"Switzerland"
"BDWM Transport",18,"Switzerland"
"Ferrocarrils de la Generalitat de Catalunya",18,"Spain"
"Red Nacional de los Ferrocarriles Españoles",18,"Spain"
"Kurhessenbahn",17,"Germany"
"Saxon Steam Railway Company",17,"Germany"
"LTG Infra",16,"Lithuania"
"NÖVOG",16,"Austria"
"Szybka Kolej Miejska",16,"Poland"
"Transports de Martigny et Régions",16,"Switzerland"
"ANM",15,"Italy"
"Dumbarton and Helensburgh Railway",15,"United Kingdom"
"Forchbahn AG",15,"Switzerland"
"Cisdnieper Railways",14,"Ukraine"
"Ferrovia Circumetnea",14,"Italy"
"Ferrovie del Gargano",14,"Italy"
"GoCollective A/S",14,"Denmark"
"Transport for Wales Rail",14,"United Kingdom"
"Agenzia dei Trasporti Autoferrotranviari del Comune di Roma SpA",13,"Italy"
"Bulgarian State Railways",13,"Bulgaria"
"Compagnie du Mont-Blanc",13,"France"
"Jungfraubahn Holding",13,"Switzerland"
"Lietuvos Geležinkeliai",13,"Lithuania"
"Rigi Bahnen AG",13,"Switzerland"
"Swedish Transport Administration",13,"Sweden"
"Ferrovia Suzzara-Ferrara",12,"Italy"
"RC CF Trans",12,"Romania"
"Regiotrans",12,"Romania"
"Scottish North Eastern Railway",12,"United Kingdom"
"Société régionale de transport sarde",12,"Italy"
"Transferoviar Călători",12,"Romania"
"EAV",11,"Italy"
"Paisley and Greenock Railway",11,"United Kingdom"
"Regional Bus and Rail Company of Canton Ticino",11,"Switzerland"
"SWEG Schienenwege GmbH",11,"Germany"
"Virgin Trains",11,"United Kingdom"
"Bane NOR",10,"Norway"
"Baselland Transport",10,"Switzerland"
"Berner Oberland-Bahnen AG",10,"Switzerland"
"Dingwall and Skye Railway",10,"United Kingdom"
"Ferrovie Luganesi",10,"Switzerland"
"Frauenfeld-Wil-Bahn AG",10,"Switzerland"
"KeolisAmey Wales",10,"United Kingdom"
"SAD Nahverkehr",10,"Italy"
"Transport for London",10,"United Kingdom"
"West Somerset Railway Plc",10,"United Kingdom"
"Zillertaler Verkehrsbetriebe",10,"Austria"
"AKN Eisenbahn",9,"Germany"
"Bleckeder Kleinbahn UG",9,"Germany"
"Callander and Oban Railway",9,"United Kingdom"
"Eusko Trenbideak – Ferrocarriles Vascos",9,"France; Spain"
"Ferrocarrils de la Generalitat Valenciana",9,"Spain"
"Kosovo Railways",9,"Kosovo"
"Serbian Railways",9,"Republic of Serbia"
"SrbijaVoz",9,"Republic of Serbia"
"Usedomer Bäderbahn GmbH",9,"Germany"
"Centostazioni",8,"Italy"
"Compagnie des Chemins de fer Orientaux",8,"Bulgaria"
"Dundee and Arbroath Railway",8,"United Kingdom"
"Emmentalbahn GmbH",8,"Switzerland"
"Ffestiniog Railway",8,"United Kingdom"
"Island Line Trains",8,"United Kingdom"
"Kahlgrund-Verkehrs-Gesellschaft mbH",8,"Germany"
"Kilmarnock and Ayr Railway",8,"United Kingdom"
"Mallaig Extension Railway",8,"United Kingdom"
"Paisley",8,"United Kingdom"
"Sutherland and Caithness Railway",8,"United Kingdom"
"Transferoviar Infrastructura Neinteroperabila",8,"Romania"
"Transport for Wales",8,"United Kingdom"
"ASTRAL",7,"Italy"
"Chemin de Fer des Chanteraines",7,"France"
"Dumfries and Carlisle Railway",7,"United Kingdom"
"East Lancashire Railway",7,"United Kingdom"
"Elektriraudtee",7,"Estonia"
"Latvian Railways",7,"Latvia"
"Minimetrò S.p.A.",7,"Italy"
"PKP Cargo International",7,"Czechia"
"Ravenglass & Eskdale Railway",7,"United Kingdom"
"Regio Infra Nord-Ost GmbH & Co. KG",7,"Germany"
"Severn Valley Railway",7,"United Kingdom"
"StB",7,"Austria"
"StH",7,"Austria"
"STLB",7,"Austria"
"TRN",7,"Switzerland"
"Väylävirasto",7,"Finland"
"AMT",6,"Italy"
"Arenaways",6,"Italy"
"Azienda Trasporti Bergamo",6,"Italy"
"Brohltal-Eisenbahn GmbH",6,"Germany"
"Delmenhorst-Harpstedter Eisenbahn GmbH",6,"Germany"
"Euregio Verkehrsschienennetz",6,"Germany"
"Go-Ahead Norge",6,"Norway"
"Gornergrat Railway",6,"Switzerland"
"Great Central Railway",6,"United Kingdom"
"Ipoly Erdő Zrt.",6,"Hungary"
"Jernhusen",6,"Sweden"
"Meiringen-Innertkirchen-Bahn",6,"Switzerland"
"Regio Călători",6,"Romania"
"Rennsteigbahn GmbH & Co. KG",6,"Germany"
"Rhein-Neckar-Verkehr",6,"Germany"
"Storstockholms Lokaltrafik",6,"Sweden"
"Südtiroler Transportstrukturen AG - Strutture Trasporto Alto Adige",6,"Italy"
"Sutherland Railway",6,"United Kingdom"
"Świętokrzyska Kolejka Dojazdowa "Ciuchcia Expres Ponidzie"",6,"Poland"
"Thüringer Eisenbahn",6,"Germany"
"Trafikverket",6,"Sweden"
"Verkehrsbetriebe Grafschaft Hoya GmbH",6,"Germany"
"ATM",5,"Italy"
"Churnet Valley Railway",5,"United Kingdom"
"Dampfbahn-Verein Zürcher Oberland",5,"Switzerland"
"Egererdő Zrt.",5,"Hungary"
"Ferrovia Monte Generoso SA",5,"Switzerland"
"Gloucestershire and Warwickshire Steam Railway",5,"United Kingdom"
"Hessische Landesbahn",5,"Germany"
"HTM Personenvervoer",5,"Netherlands"
"Interessengemeinschaft Preßnitztalbahn e. V.",5,"Germany"
"IVB",5,"Austria"
"LWS Lappwaldbahn Service GmbH",5,"Germany"
"ÖGEG",5,"Austria"
"ÖGLB",5,"Austria"
"PDV Railway",5,"Czechia"
"Salzburg AG",5,"Austria"
"Salzburg AG Verkehr",5,"Austria"
"Skånska Järnvägar",5,"Sweden"
"SOEG",5,"Germany"
"Stoomtrein Goes - Borsele",5,"Netherlands"
"Strutture Trasporto Alto Adige",5,"Italy"
"Talyllyn Railway",5,"United Kingdom"
"Verkehrsbetriebe Zürich",5,"Switzerland"
"Ville d'Évian-les-Bains",5,"France"
"WEG",5,"Germany"
"ŽICG",5,"Montenegro"
"Asociación Zaragozana de Amigos del Ferrocarril y Tranvías",4,"Spain"
"Autolinee Toscane",4,"Italy"
"Banff",4,"United Kingdom"
"Bentheimer Eisenbahn AG",4,"Germany"
"Berliner Parkeisenbahn",4,"Germany"
"Caledonian Railway",4,"United Kingdom"
"Čiernohronská železnica, n.o.",4,"Slovakia"
"Cottbusverkehr GmbH",4,"Germany"
"Downpatrick & County Down Railway",4,"United Kingdom"
"Erzgebirgsbahn",4,"Germany"
"Északerdő Zrt.",4,"Hungary"
"Gailtalbahn Betriebs Gmbh",4,"Austria"
"Girvan and Portpatrick Junction Railway",4,"United Kingdom"
"Grandi Stazioni",4,"Italy"
"Hafen Krefeld GmbH & Co. KG",4,"Germany"
"Inverness and Aberdeen Junction Railway",4,"United Kingdom"
"Keighley & Worth Valley Railway",4,"United Kingdom"
"Keith & Dufftown Railway Association",4,"United Kingdom"
"Kuckucksbähnel Bahnbetriebs GmbH",4,"Germany"
"Mansfelder Bergwerksbahn e.V.",4,"Germany"
"Mecklenburgische Bäderbahn Molli GmbH",4,"Germany"
"Mittelfränkische Eisenbahnbetriebsgesellschaft",4,"Germany"
"Niederbarnimer Eisenbahn",4,"Germany"
"NSB",4,"Austria"
"Öchsle Bahn",4,"Germany"
"Paradiski",4,"France"
"Plopsaland De Panne",4,"Belgium"
"R. P. Eisenbahn",4,"Germany"
"RSE - MRU",4,"Germany"
"Ruhrbahn",4,"Germany"
"Rurtalbahn GmbH",4,"Germany"
"Salzburg AG, Pinzgauer Lokalbahn",4,"Austria"
"Scottish Central Railway",4,"United Kingdom"
"Società Ferrovie Udine-Cividale",4,"Italy"
"Stadt Blumberg",4,"Germany"
"Stichting Museumstoomtram Hoorn-Medemblik",4,"Netherlands"
"SWU Verkehr",4,"Germany"
"Transferoviar Grup",4,"Romania"
"TRN-tn",4,"Switzerland"
"UEF Lokalbahn Amstetten-Gerstetten e.V.",4,"Germany"
"Veluwsche Stoomtrein Maatschappij",4,"Netherlands"
"VFV",4,"France"
"WEM Gesellschaft zur Betreibung der Waldeisenbahn Muskau mbH",4,"Germany"
"Whistlestop Valley",4,"United Kingdom"
"Zuid-Limburgse Stoomtrein Maatschappij",4,"Germany; Netherlands"
"AATY",3,"France"
"Achenseebahn AG",3,"Austria"
"AGRIVAP",3,"France"
"Albrail",3,"Albania"
"APPEVA",3,"France"
"Arbeitsgemeinschaft Muttenthalbahn",3,"Germany"
"Azienda Veneziana della Mobilità",3,"Italy"
"Bala Lake Railway",3,"United Kingdom"
"Bayerische Zugspitzbahn Bergbahn",3,"Germany"
"Bickington Steam Railway",3,"United Kingdom"
"CFCB",3,"France"
"CFHR",3,"France"
"CFI",3,"Romania"
"CFV3V",3,"Belgium"
"Chemins de fer de Provence",3,"France"
"Csömödéri ÁEV",3,"Hungary"
"Dampf-Kleinbahn Mühlenstroth e. V.",3,"Germany"
"Dampfzugfreunde Landshut-Rottenburg e.V.",3,"Germany"
"Disneyland",3,"France"
"Dopravní podnik Karlovy Vary, a. s.",3,"Czechia"
"Dundee and Perth Railway",3,"United Kingdom"
"East Kent Railway",3,"United Kingdom"
"Eisenbahn der Eisenbahnfreunde Wetterau e.V.",3,"Germany"
"ESME",3,"United Kingdom"
"EVS EUREGIO Verkehrsschienennetz GmbH",3,"Germany"
"Ferienlandeisenbahn Crispendorf e.V.",3,"Germany"
"Gminny Ośrodek Turystyki i Promocji w Rudach",3,"Poland"
"Grup Feroviar Român",3,"Romania"
"GVB",3,"Netherlands"
"Härtsfeld-Museumsbahn e.V.",3,"Germany"
"Helston Railway",3,"United Kingdom"
"Hessencourrier e.V. Kassel",3,"Germany"
"Ilztalbahn GmbH",3,"Germany"
"Inverness and Perth Junction Railway",3,"United Kingdom"
"London North Eastern Railway",3,"United Kingdom"
"Mid-Norfolk Railway",3,"United Kingdom"
"Museum Buurtspoorweg",3,"Netherlands"
"Museumsbahn Buckower Kleinbahn e.V.",3,"Germany"
"Museumsfeldbahn Leipzig Lindenau e.V.",3,"Germany"
"OKLR",3,"United Kingdom"
"Operail",3,"Estonia"
"Organismos Sidirodromon Ellados",3,"Greece"
"Östra Södermanlands järnväg",3,"Sweden"
"Pasažieru Vilciens",3,"Latvia"
"PFT/TSP",3,"Belgium"
"PisaMo",3,"Italy"
"PKP Linia Hutnicza Szerokotorowa",3,"Poland"
"Portsoy and Strathisla Railway",3,"United Kingdom"
"Rail Rebecq Rognon",3,"Belgium"
"REFER",3,"Portugal"
"Regio Infra Service Sachsen",3,"Germany"
"Resciesa GmbH/Srl",3,"Italy"
"RSBNA Erms-Neckar-Bahn Schieneninfrastruktur",3,"Germany"
"RSE Rhein-Sieg-Eisenbahn GmbH",3,"Germany"
"SA TPCF",3,"France"
"Sensetalbahn",3,"Switzerland"
"SKGB",3,"Austria"
"SMBB",3,"Switzerland"
"SNC Chemin de Fer du Vivarais",3,"France"
"South West Trains",3,"United Kingdom"
"spoorlijn Oensingen - Balsthal",3,"Switzerland"
"Stichting Stadskanaal Rail",3,"Netherlands"
"Teifi Valley Railway",3,"United Kingdom"
"Transferoviar Infrastructură Neinteroperabilă",3,"Romania"
"Västtrafik",3,"Sweden"
"Waterford & Suir Valley Railway",3,"Ireland"
"Weardale Railway",3,"United Kingdom"
"Wendelsteinbahn GmbH",3,"Germany"
"Wiener Lokalbahnen",3,"Austria"
"Zweckverband ÖPNV im Ammertal",3,"Germany"
"Aargau Verkehr",2,"Switzerland"
"Aartalbahn Infrastruktur GmbH",2,"Germany"
"Aberlady",2,"United Kingdom"
"Aena",2,"Spain"
"AIR Campania",2,"Italy"
"Aln Valley Railway",2,"United Kingdom"
"ALSA Rail",2,"Spain"
"Altiservice",2,"France"
"Amerton Railway",2,"United Kingdom"
"AMTF",2,"Luxembourg"
"Appleby Frodingham Railway Preservation Society",2,"United Kingdom"
"Arbroath and Montrose Railway",2,"United Kingdom"
"AS Eesti Raudtee",2,"Estonia"
"Association Chemin de Fer Touristique du Haut Quercy",2,"France"
"ATAP",2,"Italy"
"ATTCV",2,"France"
"Auenland-Draisinen",2,"Germany"
"Azienda Gestione Edifici Comunali",2,"Italy"
"BASF SE",2,"Germany"
"BayernBahn Infra",2,"Germany"
"BB",2,"Switzerland"
"Bergbahnen Rosshütte Seefeld-Tirol-Reith AG",2,"Austria"
"Bernburger Freizeit GmbH",2,"Germany"
"BET",2,"Switzerland"
"Böhmetalbahn",2,"Germany"
"Borkumer Kleinbahn und Dampfschiffahrtgesellschaft mbH",2,"Germany"
"Brecon Mountain Railway",2,"United Kingdom"
"Brienz-Rothorn-Bahn",2,"Switzerland"
"Bus Company",2,"Italy"
"Busitalia",2,"Italy"
"Busitalia-Sita Nord",2,"Italy"
"BZB",2,"Germany"
"Central Trains",2,"United Kingdom"
"CF Lankelz",2,"Luxembourg"
"CFT Anse",2,"France"
"CFTT",2,"France"
"CFVO",2,"France"
"Chemin de fer de la baie de Somme",2,"France"
"Chemin de Fer de la Baie de Somme",2,"France"
"Chemin de Fer du Haut-Forez",2,"France"
"Chemin de Fer Historique de la Voie Sacrée",2,"France"
"Chemin de Fer Touristique de la Vallée de L'Aa",2,"France"
"Chiemgauer Lokalbahn",2,"Germany"
"City-Bahn Chemnitz",2,"Germany"
"Comune di Saint-Vincent",2,"Italy"
"cz:JHMD",2,"Czechia"
"Dessauer Verkehrs- und Eisenbahngesellschaft",2,"Germany"
"Deutsche Regionaleisenbahn GmbH",2,"Germany"
"DKB-dpb",2,"Switzerland"
"Dolnośląska Służba Dróg i Kolei we Wrocławiu",2,"Poland"
"Donostiako Udala/Ayuntamiento de San Sebastián",2,"Spain"
"EAV s.r.l.",2,"Italy"
"Emsländische Eisenbahn GmbH",2,"Germany"
"ESWE",2,"Germany"
"Eusko Trenbideak",2,"Spain"
"Eusko Trenbideak – Ferrocarriles Vascos S.A.",2,"Spain"
"FAL",2,"Italy"
"Ferry Meadows Railway",2,"United Kingdom"
"FLC",2,"Switzerland"
"FLMS",2,"Switzerland"
"Förderverein Historische Westsächsische Eisenbahnen e.V.",2,"Germany"
"FTB",2,"Austria"
"Fundacja Bieszczadzkiej Kolejki Leśnej",2,"Poland"
"Funicolare di Montecatini Srl",2,"Italy"
"Gemeinde Wagenfeld",2,"Germany"
"Gherdeina Ronda SpA",2,"Italy"
"Giant's Causeway & Bushmills Railway",2,"United Kingdom"
"Great Central Railway (Nottingham)",2,"United Kingdom"
"Green Cargo",2,"Sweden"
"Gullane and North Berwick Railway",2,"United Kingdom"
"Gwili Railway",2,"United Kingdom"
"Hamburger Hochbahn",2,"Germany"
"Harzer Schmalspurbahnen GmbH",2,"Germany"
"Harzer Schmalspurbahnen GmbH - HSB",2,"Germany"
"Hastings Miniature Railway",2,"United Kingdom"
"Hedelands Veteranbane",2,"Denmark"
"High Chaparral",2,"Sweden"
"Hornické muzeum Příbram",2,"Czechia"
"Kelvin Valley Railway",2,"United Kingdom"
"Kemencei Erdei Vasút",2,"Hungary"
"Kingsbridge and District Light Railway",2,"United Kingdom"
"Klein Kölziger Ziegeleibahn e.V.",2,"Germany"
"Korytnická železnica",2,"Slovakia"
"Kraftwerk Göschenen AG",2,"Switzerland"
"Lakeside and Haverthwaite Railway",2,"United Kingdom"
"Launceston Steam Railway",2,"United Kingdom"
"LEGOLAND Windsor Resort",2,"United Kingdom"
"Lincolnshire Wolds Railway",2,"United Kingdom"
"London Transport Miniature Railway",2,"United Kingdom"
"Marconi Express",2,"Italy"
"Maybole and Girvan Railway",2,"United Kingdom"
"Mecseki kisvasút",2,"Hungary"
"Metro Bilbao S.A.",2,"Spain"
"Mid Hants Railway",2,"United Kingdom"
"Montafonerbahn AG",2,"Austria"
"Monterosa Ski",2,"Italy"
"Moors Valley Railway",2,"United Kingdom"
"Moseley Heritage Museum",2,"United Kingdom"
"MPK Poznań",2,"Poland"
"MPSB",2,"Germany"
"Museum für feldspurige Industriebahnen Osnabrück-Piesberg e.V.",2,"Germany"
"Nadzalewowa Kolej Drezynowa",2,"Poland"
"Nagybörzsöny, Erdei Kisvasút Nonprofit Kft.",2,"Hungary"
